id,probability
6139,0.034
6140,0.44
6141,0.124
6142,0.336
6143,0.708
6144,1.0
6145,0.002
6146,0.586
6147,0.012
6148,0.99
6149,1.0
6150,0.028
6151,1.0
6152,1.0
6153,0.05
6154,0.34
6155,0.038
6156,0.258
6157,0.95
6158,0.926
6159,0.706
6160,0.952
6161,0.956
6162,1.0
6163,1.0
6164,0.0
6165,0.18
6166,0.994
6167,1.0
6168,0.396
6169,0.0
6170,0.73
6171,0.0
6172,0.954
6173,0.326
6174,0.61
6175,0.972
6176,1.0
6177,0.412
6178,0.998
6179,0.744
6180,1.0
6181,1.0
6182,1.0
6183,0.724
6184,0.78
